id,Rating,Comment,PercentCanceledTrips
1,38.1,Reactive executive initiative,89.0
2,40.4,Decentralized explicit firmware,90.1
3,63.1,Assimilated full-range service-desk,49.8
4,10.0,Operative multi-tasking archive,28.0
5,92.9,Progressive upward-trending productivity,19.5
6,12.1,Organized upward-trending policy,88.8
7,70.0,Virtual holistic budgetary management,51.2
8,54.8,Multi-channelled content-based superstructure,10.5
9,56.8,Devolved neutral capability,98.5
10,16.9,Synergistic optimal hub,81.7
11,51.9,Multi-lateral homogeneous conglomeration,34.5
12,34.1,Enterprise-wide static open system,8.1
13,39.2,Programmable value-added conglomeration,20.3
14,65.5,Cross-group optimal internet solution,34.5
15,13.8,Polarised systemic leverage,59.7
16,2.6,Optional bi-directional hierarchy,94.7
17,24.9,Mandatory tangible data-warehouse,56.5
18,56.4,Re-engineered transitional benchmark,82.1
19,94.5,Robust solution-oriented superstructure,86.4
20,45.6,Implemented optimizing system engine,30.6
21,98.4,Stand-alone national budgetary management,11.6
22,72.9,Reduced solution-oriented system engine,14.2
23,42.6,Future-proofed reciprocal secured line,12.4
24,47.3,Optimized tangible core,45.1
25,8.8,Multi-layered homogeneous process improvement,58.1
26,23.8,Advanced analyzing portal,17.6
27,67.3,Cross-platform needs-based moderator,15.6
28,54.1,Fundamental national toolset,16.1
29,23.3,Up-sized needs-based emulation,5.0
30,3.6,Intuitive transitional hub,8.6
31,4.0,Ergonomic impactful knowledge user,33.4
32,75.4,Organic disintermediate methodology,7.7
33,31.0,Optional methodical migration,23.5
34,61.7,Reduced attitude-oriented structure,12.1
35,29.1,Customer-focused next generation project,61.4
36,97.8,Robust web-enabled project,49.9
37,23.6,Grass-roots 4th generation adapter,63.7
38,55.7,User-friendly mission-critical software,2.3
39,35.8,Multi-lateral mobile alliance,92.7
40,2.0,Devolved bottom-line matrices,49.1
41,6.8,Programmable real-time product,43.9
42,68.7,Seamless incremental paradigm,50.3
43,54.3,Quality-focused homogeneous algorithm,67.1
44,51.4,Front-line hybrid circuit,87.0
45,89.6,Multi-lateral object-oriented pricing structure,14.7
46,69.8,Right-sized systemic Graphic Interface,47.0
47,65.5,Profit-focused analyzing conglomeration,56.1
48,30.5,Self-enabling eco-centric help-desk,29.5
49,82.6,Mandatory mobile hardware,71.1
50,16.4,Horizontal multimedia process improvement,50.7
51,31.6,Decentralized real-time open system,26.5
52,34.0,Streamlined high-level encryption,62.4
53,1.6,Universal fresh-thinking knowledge base,97.6
54,82.4,Networked object-oriented analyzer,22.7
55,21.9,Multi-tiered zero tolerance strategy,93.0
56,17.5,Universal non-volatile data-warehouse,91.6
57,74.5,Cloned empowering strategy,76.4
58,24.8,Cross-platform asynchronous strategy,72.1
59,29.0,Customizable systemic alliance,85.0
60,75.6,Object-based optimizing firmware,38.8
61,89.2,Profound 4th generation toolset,89.3
62,16.0,Switchable zero defect artificial intelligence,63.5
63,24.9,Streamlined foreground superstructure,46.4
64,35.4,Balanced 5th generation paradigm,84.0
65,35.6,Switchable high-level leverage,10.4
66,33.8,Seamless composite contingency,2.5
67,64.2,User-centric bi-directional complexity,47.9
68,62.3,Exclusive context-sensitive infrastructure,9.5
69,25.2,Expanded composite system engine,47.4
70,72.9,Switchable system-worthy archive,13.8
71,50.4,Vision-oriented mobile workforce,64.8
72,72.1,Expanded multi-tasking function,45.3
73,35.6,Optimized system-worthy local area network,93.8
74,22.7,Synchronised clear-thinking protocol,97.3
75,14.5,Advanced stable monitoring,23.6
76,85.4,Fully-configurable cohesive paradigm,13.5
77,10.7,Vision-oriented national hierarchy,97.4
78,87.4,De-engineered asymmetric moderator,13.9
79,23.0,Open-architected national success,86.6
80,85.0,Persistent well-modulated approach,69.6
81,4.9,Total actuating help-desk,59.6
82,32.6,Exclusive attitude-oriented process improvement,31.4
83,16.0,Self-enabling well-modulated installation,96.4
84,94.3,Decentralized client-server extranet,84.5
85,65.6,Vision-oriented 24 hour encryption,66.0
86,4.2,Pre-emptive 4th generation product,30.9
87,52.0,Managed upward-trending contingency,11.0
88,1.2,Optimized tangible internet solution,97.2
89,4.8,User-friendly exuding open system,82.8
90,53.2,Open-source contextually-based support,40.0
91,41.8,Function-based actuating success,1.6
92,14.0,Customizable bandwidth-monitored portal,27.5
93,3.8,Vision-oriented zero tolerance adapter,84.5
94,6.0,Stand-alone reciprocal process improvement,89.1
95,94.1,Multi-channelled attitude-oriented pricing structure,31.8
96,15.5,Assimilated background architecture,26.5
97,5.8,Multi-layered attitude-oriented forecast,60.8
98,87.8,Synergized cohesive extranet,39.8
99,64.0,Down-sized content-based projection,47.3
100,86.2,Stand-alone multi-tasking capability,32.8
101,98.5,Triple-buffered modular core,53.9
102,90.8,Implemented multimedia knowledge base,42.0
103,98.1,Polarised value-added conglomeration,54.4
104,84.0,Re-contextualized intermediate budgetary management,93.3
105,89.4,Multi-channelled non-volatile encryption,60.9
106,88.8,Ameliorated client-driven analyzer,66.4
107,69.7,Fundamental uniform hub,56.0
108,38.7,User-centric needs-based projection,35.7
109,64.5,Stand-alone incremental contingency,95.6
110,61.7,Open-architected transitional utilisation,77.2
111,25.2,Front-line 24/7 functionalities,43.9
112,43.5,Inverse incremental time-frame,13.7
113,50.9,Total empowering internet solution,66.2
114,65.1,Fundamental impactful product,43.4
115,16.4,Ameliorated needs-based project,46.1
116,8.0,Versatile neutral interface,11.7
117,60.3,Phased tertiary local area network,83.9
118,61.3,Pre-emptive mobile circuit,36.3
119,91.2,Exclusive stable conglomeration,73.1
120,3.8,Persevering upward-trending circuit,51.8
121,28.9,Automated optimizing challenge,63.9
122,48.5,Configurable human-resource database,10.9
123,24.9,Stand-alone zero tolerance groupware,36.8
124,48.8,Universal tangible monitoring,72.2
125,33.2,Focused bandwidth-monitored open architecture,47.4
126,66.6,Persevering dynamic process improvement,60.8
127,98.1,Innovative explicit infrastructure,23.6
128,91.9,Implemented interactive knowledge base,74.8
129,48.9,Integrated background customer loyalty,13.7
130,12.8,Mandatory systematic throughput,13.6
131,93.2,Enterprise-wide didactic Graphic Interface,61.7
132,25.7,Switchable neutral conglomeration,90.1
133,46.9,Seamless intermediate ability,34.2
134,46.1,Grass-roots multi-tasking artificial intelligence,32.6
135,56.4,Multi-lateral regional customer loyalty,34.7
136,6.9,Optional mission-critical synergy,87.9
137,16.1,Grass-roots tangible project,85.1
138,66.6,Organic cohesive knowledge user,76.3
139,88.5,Multi-lateral 6th generation definition,71.0
140,66.1,Quality-focused composite ability,65.7
141,46.2,Down-sized didactic framework,23.8
142,21.6,Face to face bi-directional success,13.9
143,25.1,Optimized interactive implementation,24.2
144,62.0,Pre-emptive directional challenge,73.6
145,98.5,Cloned actuating customer loyalty,61.1
146,78.1,Object-based zero administration encoding,96.1
147,97.4,Automated homogeneous throughput,35.9
148,66.2,Sharable maximized model,47.2
149,97.9,Future-proofed human-resource local area network,93.8
150,45.2,Secured disintermediate orchestration,80.6
151,95.0,Face to face static task-force,39.0
152,87.6,Streamlined mobile pricing structure,87.3
153,56.5,Open-source 6th generation attitude,32.8
154,69.3,Centralized systematic access,11.5
155,73.8,Function-based fresh-thinking budgetary management,7.7
156,81.2,Re-engineered asymmetric artificial intelligence,43.9
157,41.3,Team-oriented real-time matrix,95.4
158,58.6,Down-sized bandwidth-monitored parallelism,42.7
159,7.3,Public-key actuating complexity,67.0
160,78.8,Networked executive firmware,26.3
161,62.4,Secured incremental moderator,91.3
162,39.8,Cross-group modular complexity,2.5
163,21.1,Secured well-modulated Graphical User Interface,51.4
164,33.3,User-friendly regional Graphic Interface,18.8
165,96.4,Public-key reciprocal encoding,6.2
166,47.5,Distributed logistical analyzer,3.1
167,34.6,Robust mobile pricing structure,7.0
168,28.1,Diverse disintermediate throughput,21.3
169,60.5,Implemented secondary open architecture,85.3
170,88.0,Managed zero defect frame,89.4
171,41.7,Future-proofed real-time leverage,19.4
172,82.3,Total hybrid functionalities,8.4
173,91.5,Secured explicit policy,3.9
174,83.5,Pre-emptive demand-driven matrix,9.9
175,71.6,Face to face grid-enabled flexibility,6.4
176,43.9,Automated 3rd generation synergy,15.2
177,22.7,Synergistic reciprocal conglomeration,39.0
178,16.1,Right-sized motivating project,2.6
179,23.3,Optional zero administration attitude,12.2
180,56.7,Horizontal tertiary flexibility,15.2
181,41.9,Digitized transitional projection,65.0
182,81.7,Re-contextualized contextually-based matrix,12.0
183,96.6,Down-sized 3rd generation task-force,60.8
184,60.4,Right-sized systematic time-frame,67.6
185,7.3,Advanced static benchmark,92.2
186,80.2,Compatible asymmetric hierarchy,59.0
187,87.0,Streamlined dynamic collaboration,77.2
188,89.5,Programmable grid-enabled product,93.9
189,24.6,Robust eco-centric matrix,57.0
190,81.4,Synergized mission-critical approach,24.2
191,72.1,Quality-focused background help-desk,49.9
192,92.1,Business-focused well-modulated knowledge base,58.8
193,72.3,Business-focused asynchronous protocol,54.2
194,72.8,Synergized discrete project,73.1
195,91.8,Monitored zero tolerance software,70.9
196,80.5,Integrated composite data-warehouse,46.4
197,29.1,Cross-platform zero defect Graphic Interface,73.7
198,28.8,Distributed real-time Graphic Interface,81.1
199,16.5,Managed well-modulated info-mediaries,88.5
200,77.8,Organic demand-driven time-frame,64.6
201,64.4,Organized responsive framework,96.1
202,23.7,Optional systemic internet solution,85.9
203,21.2,Balanced directional flexibility,43.6
204,45.8,Enhanced object-oriented middleware,30.8
205,13.0,Switchable asynchronous secured line,66.5
206,56.2,Assimilated radical instruction set,82.3
207,91.0,Future-proofed explicit open system,4.1
208,65.3,Expanded exuding concept,75.6
209,44.6,Switchable user-facing matrices,1.8
210,54.6,Cloned encompassing firmware,4.5
211,85.6,Re-engineered non-volatile strategy,7.8
212,7.3,Robust solution-oriented standardization,87.0
213,57.8,Synergized fresh-thinking firmware,75.1
214,29.5,Decentralized analyzing local area network,98.6
215,56.9,Programmable client-server website,93.0
216,71.8,Switchable local approach,86.2
217,40.5,Balanced directional circuit,16.1
218,63.0,Adaptive eco-centric process improvement,71.4
219,60.1,Synergistic zero tolerance analyzer,82.1
220,33.9,Versatile web-enabled benchmark,83.7
221,89.0,Upgradable scalable definition,46.8
222,57.4,Extended cohesive pricing structure,59.5
223,89.2,Total context-sensitive success,7.3
224,11.7,Multi-lateral actuating secured line,83.6
225,69.0,Universal leading edge knowledge base,93.4
226,78.3,Reverse-engineered client-driven matrix,77.5
227,57.0,Function-based client-server portal,16.5
228,28.6,Customizable well-modulated monitoring,39.2
229,43.7,Down-sized multi-state hierarchy,18.2
230,24.3,Virtual responsive hardware,46.6
231,32.3,Expanded modular knowledge user,31.4
232,11.9,Automated motivating architecture,77.9
233,26.0,Enterprise-wide stable success,51.1
234,83.8,Configurable cohesive interface,32.2
235,91.7,User-friendly context-sensitive framework,90.4
236,2.5,User-centric client-server website,92.2
237,95.8,Business-focused human-resource function,77.8
238,54.5,Integrated explicit archive,77.0
239,67.7,Ergonomic even-keeled support,63.2
240,26.7,Multi-lateral modular moderator,88.8
241,97.1,Optional dedicated workforce,89.5
242,91.6,Operative systematic moderator,2.4
243,32.4,Exclusive secondary synergy,56.0
244,22.8,Function-based national workforce,36.2
245,4.5,De-engineered well-modulated process improvement,19.2
246,49.1,Universal systemic system engine,56.8
247,20.6,Advanced foreground data-warehouse,62.2
248,9.7,Persistent 3rd generation open system,19.4
249,4.4,Enterprise-wide global local area network,6.5
250,25.4,Open-source dynamic throughput,63.2
251,74.8,Polarised background definition,13.3
252,83.6,Customizable multimedia success,23.7
253,77.9,Vision-oriented solution-oriented structure,80.7
254,50.7,Total motivating hierarchy,97.7
255,38.0,Triple-buffered real-time function,74.7
256,93.3,Grass-roots disintermediate alliance,51.9
257,25.1,Phased eco-centric budgetary management,43.2
258,87.4,Visionary intermediate knowledge user,57.4
259,22.9,Optimized discrete knowledge user,7.7
260,19.6,Quality-focused fresh-thinking intranet,45.1
261,93.9,Seamless clear-thinking throughput,22.7
262,28.9,Profound real-time policy,78.9
263,41.4,User-centric scalable flexibility,52.5
264,35.4,Inverse static encryption,2.0
265,18.1,Distributed homogeneous conglomeration,53.0
266,70.4,Virtual context-sensitive approach,19.5
267,44.3,Digitized client-driven local area network,41.5
268,59.6,Secured bi-directional structure,65.8
269,14.6,Business-focused multimedia architecture,86.2
270,8.1,Cross-group executive capability,90.3
271,73.4,Grass-roots clear-thinking alliance,41.9
272,78.5,User-centric eco-centric frame,38.1
273,60.7,Profit-focused dedicated function,45.3
274,76.8,Optional systemic installation,39.8
275,15.8,Automated contextually-based software,94.7
276,24.0,Enhanced systemic approach,74.3
277,12.0,Object-based neutral core,3.1
278,87.2,Diverse foreground orchestration,95.6
279,30.0,Business-focused web-enabled knowledge base,84.2
280,3.6,Multi-tiered hybrid software,89.0
281,90.7,Universal tertiary core,36.6
282,3.2,Synergized 4th generation frame,62.6
283,44.4,Future-proofed zero tolerance process improvement,95.8
284,47.6,Expanded attitude-oriented interface,76.7
285,68.6,Object-based high-level flexibility,61.7
286,59.5,Optimized logistical success,10.4
287,71.8,Multi-channelled static capability,29.6
288,56.2,User-centric grid-enabled project,11.0
289,64.9,Synchronised neutral hierarchy,79.5
290,24.8,Universal holistic attitude,3.2
291,77.9,Enterprise-wide mission-critical matrix,58.8
292,19.6,Multi-lateral solution-oriented database,73.7
293,70.3,Organized needs-based benchmark,18.3
294,77.5,Triple-buffered non-volatile neural-net,34.9
295,37.9,Reduced user-facing adapter,21.4
296,97.8,Inverse solution-oriented collaboration,34.0
297,91.3,Optional scalable data-warehouse,77.5
298,49.4,Universal mobile attitude,96.9
299,77.1,Re-engineered attitude-oriented function,23.4
300,86.6,Object-based discrete standardization,46.8
301,57.2,Diverse bi-directional functionalities,91.5
302,58.5,Horizontal bottom-line forecast,35.7
303,15.9,Fundamental uniform instruction set,63.9
304,14.7,Future-proofed directional access,9.2
305,72.5,Advanced well-modulated help-desk,49.7
306,91.6,Function-based zero administration migration,53.3
307,11.4,Business-focused full-range challenge,33.4
308,26.4,Multi-tiered stable encryption,26.3
309,40.6,Self-enabling static definition,22.5
310,44.7,De-engineered explicit attitude,56.6
311,66.1,Progressive explicit orchestration,18.0
312,47.0,Profound 3rd generation functionalities,86.9
313,75.6,Customizable methodical task-force,95.0
314,11.2,Phased multi-state access,51.6
315,21.1,User-centric stable matrix,83.2
316,34.1,Horizontal demand-driven standardization,2.4
317,73.6,Fully-configurable non-volatile algorithm,75.8
318,11.4,Seamless client-server knowledge user,20.5
319,62.1,De-engineered multi-tasking parallelism,78.6
320,5.8,Switchable 3rd generation secured line,39.0
321,40.2,Persevering upward-trending Graphic Interface,65.6
322,59.1,Ameliorated full-range adapter,48.8
323,16.6,Optional 6th generation intranet,33.1
324,12.6,Re-contextualized cohesive local area network,98.0
325,98.4,Future-proofed asymmetric interface,27.1
326,72.0,Realigned multi-state analyzer,42.5
327,88.6,Automated 24 hour interface,96.2
328,39.1,Expanded intermediate analyzer,39.0
329,31.5,Diverse global secured line,52.6
330,11.7,Versatile web-enabled intranet,37.7
331,87.7,Customizable transitional circuit,79.8
332,40.0,Persistent transitional approach,4.6
333,29.0,Virtual asymmetric hierarchy,43.6
334,67.2,Adaptive 24/7 Graphic Interface,86.5
335,51.6,Adaptive disintermediate middleware,5.5
336,12.0,Function-based mission-critical analyzer,2.8
337,84.9,Centralized disintermediate monitoring,21.2
338,44.4,Cross-platform context-sensitive internet solution,66.6
339,44.5,Triple-buffered clear-thinking algorithm,59.8
340,53.8,Programmable exuding access,31.8
341,40.9,Public-key cohesive hierarchy,64.4
342,41.6,Programmable modular alliance,15.3
343,90.7,Distributed disintermediate leverage,33.7
344,60.3,Total high-level flexibility,90.6
345,48.4,Devolved bottom-line open system,66.8
346,68.8,Compatible fault-tolerant monitoring,21.7
347,98.8,Compatible stable installation,74.9
348,64.7,Multi-lateral fault-tolerant orchestration,76.7
349,41.1,Business-focused solution-oriented info-mediaries,68.5
350,43.0,Self-enabling context-sensitive structure,45.9
351,8.9,Operative asymmetric instruction set,92.1
352,85.1,Fundamental uniform benchmark,43.1
353,13.6,Open-architected even-keeled solution,17.4
354,86.9,Re-contextualized 24/7 hierarchy,53.3
355,32.7,Object-based national approach,66.6
356,22.1,Polarised intermediate function,91.3
357,72.3,Self-enabling motivating core,67.7
358,3.8,Cross-group stable task-force,54.6
359,27.5,Future-proofed impactful moratorium,65.9
360,13.8,Inverse intangible budgetary management,67.6
361,13.7,Reactive user-facing frame,93.6
362,16.6,Right-sized multi-state open architecture,70.5
363,1.7,Extended tertiary hub,79.1
364,23.8,Ergonomic empowering time-frame,59.7
365,34.6,Open-architected regional encryption,32.8
366,72.8,Phased reciprocal encoding,2.3
367,53.7,Extended intermediate website,4.0
368,8.0,Customizable clear-thinking matrices,7.9
369,27.6,Function-based fault-tolerant leverage,13.7
370,65.9,Organized attitude-oriented secured line,87.2
371,52.8,Configurable demand-driven workforce,70.3
372,94.0,Total zero administration analyzer,90.0
373,31.7,Innovative 24/7 secured line,17.7
374,72.8,Total optimizing matrices,58.1
375,36.7,Customizable global matrix,8.3
376,85.7,Configurable user-facing knowledge base,77.1
377,61.7,Fully-configurable directional firmware,11.8
378,52.4,Customizable 24/7 extranet,77.6
379,5.4,Digitized even-keeled archive,58.8
380,48.6,Configurable transitional core,54.0
381,43.2,Cross-group human-resource focus group,11.1
382,37.1,Enhanced uniform interface,10.5
383,10.4,Face to face content-based support,25.3
384,23.9,Automated zero administration middleware,90.0
385,2.1,Public-key radical process improvement,59.5
386,16.1,Digitized full-range task-force,64.4
387,78.9,User-centric discrete implementation,9.2
388,67.6,Extended zero defect synergy,46.7
389,22.8,Digitized needs-based implementation,79.3
390,4.1,Extended empowering parallelism,22.7
391,84.6,User-friendly didactic secured line,42.1
392,96.1,Intuitive object-oriented intranet,68.1
393,52.0,Exclusive grid-enabled standardization,40.2
394,37.8,Expanded exuding focus group,90.2
395,87.8,Synergized systemic open architecture,35.5
396,39.2,Switchable demand-driven definition,3.9
397,9.2,Quality-focused mission-critical alliance,86.6
398,55.8,Profound full-range encryption,2.5
399,55.0,Implemented modular initiative,26.5
400,95.7,Multi-channelled high-level policy,66.3
401,80.4,Robust national Graphical User Interface,23.9
402,51.7,Innovative reciprocal project,79.3
403,36.8,Centralized tangible process improvement,50.6
404,65.6,Persistent clear-thinking emulation,89.1
405,8.3,Monitored high-level throughput,25.6
406,96.7,Ergonomic logistical function,38.1
407,39.1,Multi-lateral clear-thinking conglomeration,70.0
408,34.4,Multi-channelled regional synergy,2.7
409,58.4,Triple-buffered heuristic projection,44.2
410,37.6,De-engineered impactful encoding,76.2
411,78.6,Down-sized bottom-line flexibility,91.8
412,89.5,Phased bifurcated archive,3.5
413,35.2,Focused secondary Graphic Interface,67.7
414,83.4,Multi-layered bottom-line system engine,74.6
415,53.6,Horizontal well-modulated utilisation,84.6
416,86.5,User-friendly global toolset,94.1
417,27.8,Quality-focused attitude-oriented functionalities,15.9
418,95.4,Digitized motivating emulation,78.0
419,1.6,Implemented neutral capacity,7.3
420,7.0,Open-source transitional process improvement,73.6
421,55.9,Cloned multi-state adapter,78.3
422,46.2,Team-oriented interactive archive,69.8
423,71.3,Diverse composite local area network,83.8
424,29.9,Managed non-volatile intranet,95.3
425,30.9,Down-sized bi-directional circuit,8.7
426,12.4,Customer-focused systemic success,34.8
427,79.4,Intuitive attitude-oriented attitude,5.1
428,63.5,Streamlined context-sensitive moratorium,71.3
429,11.0,Open-source regional methodology,89.7
430,8.3,Automated systemic product,53.1
431,59.8,Focused eco-centric moderator,84.4
432,20.7,Configurable user-facing forecast,57.3
433,67.7,Persevering explicit pricing structure,4.9
434,46.7,Virtual leading edge Graphic Interface,43.0
435,3.8,Sharable radical artificial intelligence,59.2
436,7.0,Up-sized maximized pricing structure,77.6
437,65.0,Persevering modular service-desk,86.0
438,4.2,Focused asynchronous circuit,97.4
439,19.8,Universal discrete implementation,33.4
440,45.7,Innovative non-volatile frame,32.0
441,67.0,Front-line mission-critical matrices,98.5
442,67.6,Team-oriented grid-enabled implementation,72.7
443,82.8,Open-architected object-oriented benchmark,14.7
444,93.3,Programmable intangible customer loyalty,6.2
445,93.8,Balanced asynchronous matrices,5.5
446,17.2,Innovative value-added infrastructure,83.5
447,46.8,Advanced bottom-line function,45.3
448,75.9,Stand-alone dynamic firmware,76.8
449,35.1,Reactive zero tolerance focus group,88.1
450,73.9,Proactive next generation capability,50.4
451,18.6,Re-contextualized value-added product,1.3
452,34.4,Synergized value-added projection,15.5
453,44.1,Robust didactic product,40.3
454,27.5,Upgradable global function,29.9
455,32.1,Sharable holistic neural-net,19.2
456,81.1,Function-based intangible hub,78.2
457,19.9,Streamlined systemic structure,58.8
458,66.5,Multi-lateral stable product,49.8
459,63.3,Multi-channelled 4th generation complexity,52.4
460,32.4,Cross-group uniform adapter,76.3
461,45.9,Ameliorated object-oriented analyzer,95.1
462,42.6,Up-sized multi-state benchmark,54.6
463,22.2,Up-sized uniform data-warehouse,53.6
464,30.6,Focused multimedia model,62.6
465,47.9,Optional bandwidth-monitored encoding,17.6
466,45.7,Seamless optimal portal,3.8
467,67.9,Down-sized user-facing array,28.7
468,70.8,Function-based actuating function,91.3
469,70.1,Innovative bi-directional analyzer,62.5
470,78.7,Realigned next generation flexibility,21.8
471,37.7,Assimilated empowering workforce,19.9
472,83.6,Synchronised high-level monitoring,7.8
473,62.7,Organized tangible capacity,87.6
474,97.1,User-friendly composite project,61.2
475,16.0,Versatile exuding initiative,85.5
476,4.6,Enterprise-wide radical open system,88.7
477,2.0,Devolved bottom-line complexity,5.0
478,60.9,Virtual non-volatile encoding,41.2
479,27.7,Decentralized content-based knowledge base,39.8
480,72.5,Multi-layered discrete moratorium,5.7
481,85.3,Synergistic radical artificial intelligence,91.3
482,22.0,Ameliorated global throughput,86.5
483,58.4,User-centric modular product,94.6
484,49.9,Cross-group context-sensitive superstructure,37.5
485,11.3,Open-source didactic collaboration,44.0
486,46.7,Function-based attitude-oriented strategy,66.9
487,13.0,Persevering zero administration framework,67.2
488,31.2,Devolved fault-tolerant success,7.0
489,87.4,Progressive discrete array,21.9
490,17.1,Automated eco-centric middleware,54.9
491,78.7,Switchable exuding access,44.6
492,71.0,Re-contextualized 5th generation secured line,19.4
493,56.4,Cloned homogeneous challenge,26.8
494,10.4,Enhanced needs-based matrices,72.6
495,84.3,Persistent content-based open system,51.1
496,16.4,Synergistic hybrid firmware,53.2
497,15.4,Profound upward-trending structure,77.0
498,5.1,Synchronised intangible application,97.9
499,9.2,Versatile regional policy,91.3
